CUSTOMER_ID,x_customer_id,y_customer_id,mean_amount,std_amount,mean_nb_tx_per_day
968,10.287058553854916,53.25797749418786,76.1010887414648,38.0505443707324,3.248227139395182
969,2.5945721817973046,39.370512010378974,65.01809304280812,32.50904652140406,1.5937268527567592
970,4.551743733523764,51.01341500155664,78.49687436247888,39.24843718123944,3.383554587653297
971,-6.389911220140017,53.19600430893062,63.19548992932879,31.597744964664397,1.7985875952776231
972,-5.754554525983184,37.58829934980875,11.051283257570375,5.525641628785188,1.7511409954390125
973,6.596784534596382,51.189877375018284,69.17559683560792,34.58779841780396,0.7520318871082998
974,-4.982469880242348,38.11593117088755,85.0554324147409,42.52771620737045,1.1212520519499702
975,21.062773571153574,52.1846857792413,16.778946291094613,8.389473145547306,1.3903334528640698
976,14.30185699264996,50.10933842588813,62.08861476687684,31.04430738343842,1.2639606241617778
977,7.210111754779617,51.20007092985403,35.85465648507471,17.927328242537357,2.676772514008251
978,10.966787977835727,43.97567527654985,46.749981847809565,23.374990923904782,1.236885851498147
979,12.786498423979173,42.12002428517674,68.70376268345223,34.35188134172611,1.855330125079159
980,-4.191974226157528,36.532051386892114,22.85143625475838,11.42571812737919,0.6089517542522072
981,25.027448151132763,60.374146519894,51.77472636777659,25.887363183888294,2.066862437286182
982,13.431658953579369,52.374200796939455,36.709423464996775,18.354711732498387,2.0649225760744456
983,11.49638292518092,48.28668430688154,83.99805094870885,41.999025474354426,1.5095693269879562
984,-2.750803397340923,43.29667066719493,13.075249785149772,6.537624892574886,1.2882177094547664
985,13.500686682619486,51.18619319675657,27.463292750099203,13.731646375049602,1.5038497252508352
986,11.180307553069206,49.2032657297893,8.178427142953684,4.089213571476842,0.1544910801116135
987,7.067765586428963,51.69985591107683,44.38192863822249,22.190964319111245,3.395702515049336
988,-3.427745597333878,40.223655071753136,72.1446435453257,36.07232177266285,2.180804788660037
989,17.878606761540894,59.61356241778928,56.35732476931915,28.17866238465957,0.5686260090485931
990,14.299960259122285,40.948722600316735,21.616953961407987,10.808476980703992,2.8825701876676297
991,2.803087261917614,39.71809986026292,48.44246555250915,24.22123277625457,0.5306478220501281
992,-9.284129879870735,38.46231843911805,31.06498755832497,15.532493779162486,3.808994488286825
993,-4.949788990983942,37.593792191617105,13.651623245352674,6.825811622676337,3.8028232753519
994,-0.613759592990248,38.32833251228492,16.424428212019173,8.212214106009586,0.7027062779531419
995,13.676784323775669,52.323854831322336,58.02311065277661,29.011555326388304,0.3053758990288351
996,6.85950613165054,51.25514971553298,7.7076311882618675,3.8538155941309338,0.2382078160407044
997,21.275414627626233,51.99700473653573,41.61961452855326,20.80980726427663,0.9670020636377455
998,6.991485067716725,51.324273856848194,16.39087103496942,8.19543551748471,1.3985574684770832
999,18.21528808160435,59.51824805033823,93.61658733581112,46.80829366790556,1.2333537378649302
